Date/Time,Electricity:Facility [J](Hourly),DistrictHeating:Facility [J](Hourly),Water:Facility [m3](Hourly)
 01/05  24:00:00,10965714.72,11978687.23,0
 01/06  01:00:00,10172196.09,15151279.47,0
 01/06  02:00:00,10172196.09,20872516.03,0
 01/06  03:00:00,10172196.09,27225459.99,0
 01/06  04:00:00,10172196.09,35042769.08,0
 01/06  05:00:00,10172196.09,50623365.3,0
 01/06  06:00:00,10172196.09,936652770,0
 01/06  07:00:00,14769099.7,854777520.4,2.68E-04
 01/06  08:00:00,501746864.7,903611490.3,5.70E-02
 01/06  09:00:00,483933818.5,758095788,7.81E-02
 01/06  10:00:00,380928190.7,690929210,0.1199618
 01/06  11:00:00,313597291.3,634493499.3,0.1199618
 01/06  12:00:00,286247497.6,568625194.7,0.1506833
 01/06  13:00:00,262210471.9,472676164.4,0.221939609
 01/06  14:00:00,262533328.3,373995766.2,0.221939609
 01/06  15:00:00,266790877.6,338579506.6,0.2118585
 01/06  16:00:00,333189519.7,294002966.6,0.119158399
 01/06  17:00:00,509602367.1,174368158.1,8.39E-02
 01/06  18:00:00,495689784.5,178637352.9,4.18E-02
 01/06  19:00:00,492570440.1,173328096.8,2.09E-02
 01/06  20:00:00,175777015.5,0,0
 01/06  21:00:00,13294952.55,0,0
 01/06  22:00:00,13294952.55,1389967.033,0
 01/06  23:00:00,12518539.94,2487444.816,0
 01/06  24:00:00,10965714.72,3192468.489,0
 01/07  01:00:00,10172196.09,3926901.242,0
 01/07  02:00:00,10172196.09,4614731.066,0
 01/07  03:00:00,10172196.09,5437911.105,0
 01/07  04:00:00,10172196.09,5840018.888,0
 01/07  05:00:00,10172196.09,6418830.682,0
 01/07  06:00:00,10172196.09,7047386.274,0
 01/07  07:00:00,10172196.09,8002141.637,0
 01/07  08:00:00,10189302.1,9193518.817,0
 01/07  09:00:00,11071659.94,10642162.57,0
 01/07  10:00:00,11071659.94,9134769.636,0
 01/07  11:00:00,11071659.94,6824453.07,0
 01/07  12:00:00,11071659.94,6627034.894,0
 01/07  13:00:00,11071659.94,6078140.463,0
 01/07  14:00:00,11071659.94,7749491.966,0
 01/07  15:00:00,11071659.94,10552238.69,0
 01/07  16:00:00,11071659.94,13882926.24,0
 01/07  17:00:00,11071659.94,16668518.8,0
 01/07  18:00:00,11071659.94,20675700.14,0
 01/07  19:00:00,10189302.1,25026234,0
 01/07  20:00:00,10189302.1,35698619.86,0
 01/07  21:00:00,10189302.1,42434462.37,0
 01/07  22:00:00,10189302.1,51784576.99,0
 01/07  23:00:00,10189302.1,61757961.8,0
 01/07  24:00:00,10189302.1,74435009.97,0
 01/08  01:00:00,10172196.09,81913019.17,0
